+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[9].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[9].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[9].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[9].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[8].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[8].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[8].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[8].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[8].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[7].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[7].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[7].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[7].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[7].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[6].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[6].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[6].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[6].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[6].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[5].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[5].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[5].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[5].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[5].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[4].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[4].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[4].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[4].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[4].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[3].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[3].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[3].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[3].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[3].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[2].OBMM|FIRST_OR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[2].OBMM|SECOND_AND                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[2].OBMM|FIRST_AND                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[2].OBMM|FIRST_NOT                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RM_SNBIFBSMM|THIRD_MUX|generate_block_identifier[2].OBMM                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
